,viewCount,likeCount,dislikeCount,num_days_since_pub,viewcounts_weighted,like_count_weighted,dislike_count_weighted,like_dislike_ratio,weighted_like_dislike_ratio,like_dislike_ratio_by_viewcounts_weighted,videoTitleSentimentScore_vader_pos,videoTitleSentimentScore_vader_com,captionSentimentScore_vader_pos,captionSentimentScore_vader_neg,captionSentimentScore_vader_com,falir_videoTitle_score,caption_list_split_by_nvidia_10words_flairscores,caption_list_split_by_nvidia_20words_flairscores,caption_list_split_by_nvidia_35words_flairscores,caption_list_split_by_nvidia_10words_vaderscores,caption_list_split_by_nvidia_20words_vaderscores,caption_list_split_by_nvidia_35words_vaderscores,msft,amd,ndaq,intel,qualcomm,apple,pred_24,pred_48,pred_72,percent_change_24,percent_change_48,percent_change_72,action_96
11,995774.46,41988.3,1099.02,18.58,60680.98131083648,3211.0714367311307,78.5416621650309,0.9685085111965188,0.9685085111965188,59207.41594409524,0.321,0.021395652173913,0.1315238095238095,0.0407948717948718,0.996430952380952,0.2814800000000001,0.1480789473684211,0.1593684210526315,0.0301842105263157,0.0978421052631578,0.1029210526315789,0.1043157894736842,208.9850006103516,85.70500183105469,123.73819732666016,51.40999984741211,119.2300033569336,115.9000015258789,3.243042,2.9384155,1.5849609,3.239043441963996,2.93713451688673,1.5638927262645597,hold
12,896339.0,36482.52,947.4,17.56,53260.11310897392,2827.7287275905987,67.36310007352762,0.9701280118488737,0.9701280118488737,51992.8925599065,0.321,0.1170599999999999,0.1331904761904762,0.0368,0.9948238095238096,0.3638399999999999,0.2805789473684211,0.1804736842105263,0.1667368421052631,0.0878333333333333,0.0942222222222222,0.0926842105263158,208.4600067138672,85.54000091552734,124.13999938964844,51.33000183105469,119.41000366210938,115.25499725341795,3.9400635,3.326538,2.093872,3.9434472618602654,3.3265427519021173,2.092756289558939,hold
13,1002799.44,41706.56,1089.56,18.84,62431.497220347,3281.604288852867,79.64639775623708,0.9701837304565544,0.9701837304565544,60921.9567792708,0.321,0.0615181818181818,0.1351904761904762,0.03915,0.9966428571428574,0.30036,0.2546842105263158,0.1628947368421052,0.1094736842105263,0.0913333333333333,0.0989999999999999,0.1008421052631578,210.23989868164065,86.12999725341797,124.87000274658205,51.7400016784668,120.58999633789062,116.314697265625,1.8247681,2.2420044,1.1641846,1.825352663734825,2.241572420066462,1.1588370065035436,hold
14,1036696.44,43719.64,1128.4,20.32,63138.08791460573,3272.965353787931,79.4371447216899,0.9715039366307194,0.9715039366307194,61615.36690310216,0.33,-0.053190909090909,0.1335238095238095,0.0412,0.9966523809523812,0.22044,0.1473157894736842,0.1908947368421052,0.0159473684210526,0.0997777777777778,0.105578947368421,0.1072631578947368,210.3699951171875,86.12999725341797,124.87999725341795,51.70000076293945,120.54000091552734,116.55999755859376,0.6719971,2.357338,1.4959717,0.6706932495252893,2.3566034568244687,1.482493245252714,hold
15,1064430.8,44991.04,1169.92,20.48,68892.11424770192,3538.926377130602,87.98332959563947,0.9717398391762584,0.9717398391762582,67189.15483163379,0.33,-0.01966,0.13205,0.0411578947368421,0.996495,0.2204799999999999,0.1675555555555555,0.1952222222222222,0.0243888888888888,0.0972941176470588,0.1030555555555555,0.1054999999999999,210.3699951171875,86.12999725341797,124.87999725341795,51.70000076293945,120.54000091552734,116.55999755859376,0.50561523,1.3255692,0.5650635,0.6706932495252893,2.3566034568244687,1.482493245252714,hold
16,1037551.0,43768.04,1129.48,20.32,63784.63964107404,3320.197501078548,80.59139885970878,0.9707800973398092,0.9707800973398092,62246.32430177599,0.33,-0.0196599999999999,0.1329523809523809,0.0413,0.996661904761905,0.2206800000000001,0.1403684210526316,0.1682105263157894,-0.0053157894736842,0.0969444444444444,0.1026315789473684,0.105,210.3699951171875,86.12999725341797,124.87999725341795,51.70000076293945,120.54000091552734,116.55999755859376,0.67126465,2.3570557,1.4941406,0.6706932495252893,2.3566034568244687,1.482493245252714,hold
17,1038061.12,43797.16,1129.84,20.44,58471.58331191461,2861.959508717968,70.12755572245386,0.9721118384998746,0.9721118384998746,57051.336356897446,0.33,-0.0196599999999999,0.1329523809523809,0.0413,0.9966619047619047,0.22068,0.1403684210526316,0.1682105263157894,-0.0053157894736842,0.0969444444444444,0.1026315789473684,0.105,210.3699951171875,86.12999725341797,124.87999725341795,51.70000076293945,120.54000091552734,116.55999755859376,0.67126465,2.3570557,1.4941406,0.6706932495252893,2.3566034568244687,1.482493245252714,hold
18,1076243.68,45523.8,1186.28,21.84,59794.96276563976,2918.681982345476,71.94656953904662,0.9716295602016296,0.9716295602016296,58334.39152281056,0.33,-0.01966,0.1322857142857142,0.0403,0.996652380952381,0.30032,0.1622631578947369,0.2107894736842105,0.0467894736842105,0.0934999999999999,0.1003684210526315,0.1038947368421052,210.3699951171875,86.12999725341797,124.87999725341795,51.70000076293945,120.54000091552734,116.55999755859376,0.5023804,1.8074951,0.9244385,0.6706932495252893,2.3566034568244687,1.482493245252714,hold
19,1038976.92,43828.64,1130.84,20.48,58868.74223122669,2876.8367479850644,70.54780763428472,0.9722558460857524,0.9722558460857524,57438.50359369559,0.33,-0.01966,0.1329523809523809,0.0413,0.996661904761905,0.22068,0.1403684210526316,0.1682105263157894,-0.0053157894736842,0.0969444444444444,0.1026315789473684,0.105,210.3699951171875,86.12999725341797,124.87999725341795,51.70000076293945,120.54000091552734,116.55999755859376,0.67126465,2.3570557,1.4941406,0.6706932495252893,2.3566034568244687,1.482493245252714,hold
20,964489.76,40034.96,1042.4,20.36,66851.25413203445,3560.444133014789,71.63298327014118,0.9724217573127564,0.9724217573127564,65455.97756767224,0.33,-0.0154111111111111,0.1335,0.0417368421052631,0.9964,0.21124,0.0886111111111111,0.0948888888888889,-0.0633333333333333,0.0916111111111111,0.0977777777777778,0.1,208.0200042724609,85.69999694824219,125.29499816894533,52.310001373291016,121.5500030517578,114.91539764404295,0.17407227,-1.2381744,-2.0240479,-0.2396862265577448,-0.9211990861921704,-1.955996386255765,hold
21,1062836.72,45307.24,1150.5,20.28,75974.29861200387,4030.222269024749,82.38461249277039,0.9725390661428688,0.9725390661428688,74373.82351774519,0.33,-0.06326,0.1314,0.0431052631578947,0.9964149999999998,0.287,0.0891666666666666,0.0870555555555555,-0.0461111111111111,0.0943888888888889,0.0967777777777777,0.0992222222222222,208.27999877929688,85.37000274658203,125.43000030517578,52.31499862670898,121.36000061035156,115.20999908447266,0.48309326,0.5447235,-0.15576172,-0.2924367710235298,-1.6225941851554682,-2.053728917099129,hold
22,996518.6,41873.04,1066.0,21.16,69999.01297367603,3723.9253725817807,73.52993483709274,0.9726333099787464,0.9726333099787464,68565.1869636193,0.3068333333333333,-0.00615,0.13195,0.0420526315789473,0.99642,0.2234,0.0944444444444444,0.1057777777777778,-0.0298888888888888,0.0893333333333333,0.095,0.0982222222222222,208.6600036621093,86.19000244140625,125.3000030517578,52.44499969482422,122.06999969482422,115.4499969482422,0.46832275,0.090675354,-0.67907715,-0.5935001447508359,-1.7804787324774418,-2.5982667226283063,hold
23,981505.08,41560.16,1050.36,19.52,71090.019987354,3915.4668640883256,75.37945864661656,0.9729916206764092,0.9729916206764092,69650.01708373256,0.335,-0.0870125,0.14275,0.0419473684210526,0.9969,0.20604,0.0944444444444444,0.1057777777777778,-0.0298888888888888,0.0893333333333333,0.095,0.0982222222222222,206.58999633789065,85.1050033569336,123.58000183105467,51.63999938964844,120.2699966430664,113.79000091552734,1.0438232,0.3535385,0.017700195,0.4087584726626625,-0.6545674920786615,-1.0570282420440114,hold
24,946166.92,40064.16,997.36,18.2,71926.96954847903,4069.8682074467215,76.5163157894737,0.9736750523449292,0.9736750523449292,70490.04823382305,0.3062,-0.0687666666666666,0.1430526315789474,0.0429444444444444,0.9967473684210524,0.13828,0.0960588235294117,0.0831176470588235,-0.0581176470588235,0.0928823529411764,0.0975294117647058,0.0995882352941176,205.9100036621093,84.48899841308594,123.56999969482422,51.369998931884766,119.54000091552734,113.16000366210938,1.0753784,-0.23005676,-0.4086914,1.674678253303008,0.8063915818234069,0.2147940707814877,hold
25,917725.76,38402.32,976.48,17.44,71747.36741743247,4067.774646354448,76.68514118629909,0.9723080376750608,0.9723080376750608,70304.179374456,0.3062,-0.0687666666666666,0.1421578947368421,0.0411111111111111,0.9961947368421054,0.05848,0.1371176470588235,0.0758823529411765,-0.0584117647058823,0.0936470588235294,0.0979411764705882,0.0977647058823529,205.9100036621093,84.48899841308594,123.56999969482422,51.369998931884766,119.54000091552734,113.16000366210938,1.277832,0.6255264,0.18762207,1.674678253303008,0.8063915818234069,0.2147940707814877,hold
26,935239.88,38951.24,994.68,19.08,72792.22843061903,4101.337893229806,77.15561737677528,0.9723575106509867,0.9723575106509867,71328.09780684873,0.3068333333333333,-0.00615,0.1387,0.041,0.99579,0.06384,0.1371176470588235,0.0758823529411765,-0.0584117647058823,0.0936470588235294,0.0979411764705882,0.0977647058823529,205.9100036621093,84.48899841308594,123.56999969482422,51.369998931884766,119.54000091552734,113.16000366210938,1.0582886,-0.2464447,-0.6968994,1.674678253303008,0.8063915818234069,0.2147940707814877,hold
27,957994.04,40181.16,1033.56,18.96,72199.55406326274,3973.761175520501,74.27991311612364,0.9722725252265496,0.9722725252265496,70755.14472244211,0.3062,-0.0687666666666666,0.1419,0.0402105263157894,0.996375,0.06384,0.1332222222222222,0.0989444444444444,-0.0301666666666666,0.0900555555555555,0.0953888888888889,0.0964999999999999,205.9100036621093,84.48899841308594,123.56999969482422,51.369998931884766,119.54000091552734,113.16000366210938,1.2359009,1.1665344,0.5814209,1.674678253303008,0.8063915818234069,0.2147940707814877,hold
28,938743.44,39038.44,996.32,19.24,72969.61648074434,3973.027700558586,73.48281871345029,0.9723801496474536,0.9723801496474536,71525.43335205577,0.3068333333333333,-0.00615,0.1387,0.041,0.99579,0.06384,0.1371176470588235,0.0758823529411765,-0.0584117647058823,0.0936470588235294,0.0979411764705882,0.0977647058823529,205.9100036621093,84.48899841308594,123.56999969482422,51.369998931884766,119.54000091552734,113.16000366210938,1.0582886,-0.2464447,-0.6968994,1.674678253303008,0.8063915818234069,0.2147940707814877,hold
29,939391.36,39055.28,996.64,19.24,73512.07972784904,3988.563943944828,73.7228187134503,0.9724603924164644,0.9724603924164644,72059.53914538784,0.3068333333333333,-0.00615,0.1387,0.041,0.99579,0.06384,0.1371176470588235,0.0758823529411765,-0.0584117647058823,0.0936470588235294,0.0979411764705882,0.0977647058823529,205.9100036621093,84.48899841308594,123.56999969482422,51.369998931884766,119.54000091552734,113.16000366210938,1.0582886,-0.2464447,-0.6968994,1.674678253303008,0.8063915818234069,0.2147940707814877,hold
30,951090.2,39440.04,1004.56,20.64,64626.147058406284,3391.895440124681,66.12353837474365,0.9720598562108296,0.9720598562108296,63268.075054748486,0.3068333333333333,0.0815555555555555,0.1380952380952381,0.04015,0.995895238095238,0.08272,0.1817222222222222,0.126,-0.0303888888888888,0.0936470588235294,0.1017222222222222,0.1003888888888888,207.8500061035156,85.94999694824219,122.6750030517578,52.66999816894531,122.61000061035156,114.47000122070312,0.25170898,-0.41501617,-0.87475586,-0.6831502767544961,-1.7204338025597954,-1.2856222163538655,hold
31,1000620.9,41738.32,1072.22,21.04,64724.07273502322,3255.809233895725,67.75899568595096,0.9717432058453936,0.9717432058453936,63306.43809804,0.3173636363636363,0.0498277777777777,0.1342558139534883,0.0402682926829268,0.9960255813953488,0.11442,0.1666578947368421,0.1216315789473684,-0.032078947368421,0.0935833333333333,0.1012105263157894,0.1001315789473684,209.4100036621093,86.5999984741211,122.56999969482422,52.81999969482422,122.94000244140624,115.09149932861328,-0.27441406,-0.76514435,-0.76208496,-1.3340586922952369,-1.7664579185741602,-1.543359827345936,hold
32,1050577.28,44042.12,1139.32,21.36,65040.63286842936,3124.184120477489,69.27741379561905,0.9715642804851798,0.9715642804851798,63563.60469506464,0.33,0.0181,0.1305909090909091,0.0403809523809523,0.99615,0.14612,0.1530999999999999,0.1177,-0.0335999999999999,0.0935263157894736,0.10075,0.0999,209.8914031982422,86.67040252685547,123.22000122070312,52.80500030517578,122.62999725341795,115.3499984741211,-0.7784424,-1.0992432,-0.65270996,-1.1940653674106017,-2.0167359084131475,-1.5401249189511357,hold
33,1072747.52,45919.64,1147.24,23.56,57357.88501226597,2614.4706709503225,57.36111606593002,0.971596678586068,0.9715966785860678,56052.81410761533,0.33,0.0180999999999999,0.1174782608695652,0.044695652173913,0.9931565217391304,0.3694800000000001,0.0999047619047618,0.0364761904761904,-0.1052857142857142,0.0946842105263158,0.1017142857142857,0.0974285714285714,209.5599975585937,86.33999633789062,123.30999755859376,52.73500061035156,122.83999633789062,115.13999938964844,-1.0577393,-1.4590225,-1.2530518,-1.0589972238635226,-1.459819578493993,-1.2661402201775471,hold
34,1051444.92,44072.56,1140.12,21.44,65294.89907947755,3133.6122116078623,69.45927366508764,0.971608200790754,0.971608200790754,63813.391623478776,0.33,0.0181,0.1305909090909091,0.0403809523809523,0.99615,0.14612,0.1530999999999999,0.1177,-0.0335999999999999,0.0935263157894736,0.10075,0.0999,209.8099975585937,86.69000244140625,122.88999938964844,52.650001525878906,123.02999877929688,115.02999877929688,-0.7784424,-1.0992432,-0.65270996,-0.8539851675915311,-1.4358385072874236,-1.4358385072874236,hold
35,11661.48,255.02,9.12,28.58,672.4110066148902,24.71444851747544,0.9385195660624456,0.9688927425258737,0.9688927425258737,645.7797477660274,0.268,0.361972,0.1368292682926829,0.0242195121951219,0.9993731707317076,-0.06916,0.2413170731707317,0.2234634146341463,0.2894390243902439,0.1101081081081081,0.1111951219512195,0.1152195121951219,209.8099975585937,86.69000244140625,122.88999938964844,52.650001525878906,123.02999877929688,115.02999877929688,-1.6939087,-2.6754913,-3.5943604,-0.8539851675915311,-1.4358385072874236,-1.4358385072874236,hold
36,7177.68,185.72,6.8,26.44,627.6513305298243,24.23487815671924,0.9177130051015382,0.9689480716726516,0.9689480716726516,602.4768809415954,0.2718181818181819,0.3563833333333333,0.13855,0.02335,0.9994150000000002,-0.1384,0.1924,0.2538499999999999,0.2443,0.1002222222222222,0.10475,0.10815,209.8099975585937,86.69000244140625,122.88999938964844,52.650001525878906,123.02999877929688,115.02999877929688,-1.1206055,-2.0233536,-2.2407227,-0.8539851675915311,-1.4358385072874236,-1.4358385072874236,hold
37,11306.76,252.92,8.96,27.88,662.2048828791262,24.14955135933361,0.9394319593499044,0.9694136978953024,0.9694136978953024,635.7680868556647,0.2635,0.3567538461538462,0.1364761904761904,0.0243809523809523,0.9993761904761904,-0.069,0.2304285714285714,0.2244285714285714,0.2794761904761905,0.1111052631578947,0.1118095238095238,0.1149047619047619,209.8099975585937,86.69000244140625,122.88999938964844,52.650001525878906,123.02999877929688,115.02999877929688,-1.090271,-1.7908325,-1.8873291,-0.8539851675915311,-1.4358385072874236,-1.4358385072874236,hold
38,7187.84,186.04,6.8,26.52,621.569070330028,23.532925049766128,0.9171574495459828,0.9689918658649276,0.9689918658649276,596.308823102839,0.2718181818181819,0.3563833333333333,0.13855,0.02335,0.9994150000000002,-0.1384,0.1924,0.2538499999999999,0.2443,0.1002222222222222,0.10475,0.10815,209.8099975585937,86.69000244140625,122.88999938964844,52.650001525878906,123.02999877929688,115.02999877929688,-1.1206055,-2.0233536,-2.2407227,-0.8539851675915311,-1.4358385072874236,-1.4358385072874236,hold
39,6956.08,181.8,5.4,26.88,614.8628258635201,23.402137740717947,0.8784735482533857,0.9730542627970564,0.9730542627970564,590.9086711768825,0.2718181818181819,0.3563833333333333,0.14035,0.0236,0.99943,-0.1248799999999999,0.20505,0.2525,0.26225,0.1008888888888888,0.1059,0.10945,209.8099975585937,86.69000244140625,122.88999938964844,52.650001525878906,123.02999877929688,115.02999877929688,-0.85424805,-1.4361649,-1.4373779,-0.8539851675915311,-1.4358385072874236,-1.4358385072874236,hold
40,5670.96,185.72,5.84,23.96,909.9373976919592,45.48444656944672,1.0674507356984817,0.9712315617649828,0.9712315617649828,881.5169128232139,0.2782727272727273,0.3543833333333333,0.1388095238095238,0.0217142857142857,0.9990238095238098,-0.00976,0.2111904761904761,0.2135714285714285,0.1987619047619048,0.09735,0.1011428571428571,0.1058095238095238,210.7449951171875,87.12989807128906,124.2300033569336,53.2599983215332,122.69000244140624,115.36000061035156,-0.6220093,-0.14472961,0.57177734,-1.044418473497477,-0.60661603874691,-0.60661603874691,hold
41,6446.74,195.74,6.46,26.66,928.5255223201298,46.09490649696766,1.086010409069674,0.9710396339998256,0.9710396339998258,898.7344360774848,0.2892105263157893,0.3467190476190477,0.1379047619047619,0.0225,0.9989761904761908,-0.0989599999999999,0.1952619047619047,0.1878809523809523,0.1683571428571428,0.0974871794871795,0.103,0.1082142857142857,210.1699981689453,86.40499877929688,123.98999786376952,53.20500183105469,122.52999877929688,114.82240295410156,-0.03314209,-1.2639847,-0.7615967,-0.4382456808782908,-0.2121310882728599,-0.2121310882728599,buy
42,5639.6,182.92,5.84,26.2,920.1043674500464,46.09425397685413,1.065238390019469,0.970616605242962,0.970616605242962,891.6585980031272,0.2811,0.3507272727272727,0.1396666666666667,0.0223333333333333,0.999019047619048,-0.08976,0.207095238095238,0.2098571428571428,0.2068095238095238,0.09965,0.104,0.1086666666666666,210.259994506836,86.30000305175781,124.7300033569336,53.34000015258789,122.41000366210938,114.90139770507812,1.0003662,1.0017166,3.0384521,-0.832612478250061,-0.350241665976192,-0.350241665976192,buy
43,5240.24,185.2,5.84,26.64,893.7221793986,46.36233016733032,1.0627241043051834,0.9708350073010956,0.9708350073010956,865.8638510296472,0.2845,0.3401818181818181,0.1390454545454545,0.0219090909090909,0.9990636363636366,-0.0738,0.1954999999999999,0.1975,0.1960454545454546,0.0970952380952381,0.1020909090909091,0.1065,210.1600036621093,86.30999755859375,124.4800033569336,53.27000045776367,122.26499938964844,114.96009826660156,0.33374023,0.6582031,1.1181641,-0.4051124845958709,-0.2093601141103351,-0.2093601141103351,buy
44,7501.16,199.92,6.92,23.92,909.6948917622068,38.20694531346045,0.9244684434267338,0.9693080187744278,0.9693080187744278,879.7877101517582,0.265,0.3069799999999999,0.1358499999999999,0.02135,0.99888,-0.07052,0.2427999999999999,0.24095,0.19495,0.0996666666666666,0.1042,0.10855,210.6300048828125,86.48999786376953,124.63999938964844,53.380001068115234,122.37999725341795,114.97000122070312,-1.1500244,-0.73334503,-1.5482178,-0.5868650804366049,-0.5868650804366049,-0.5868650804366049,hold
45,5252.72,185.6,5.84,26.88,743.6784913234209,36.61561419640753,0.8424099796269721,0.9708591529172804,0.9708591529172804,720.7549135657947,0.2845,0.3401818181818181,0.1390454545454545,0.0219090909090909,0.9990636363636366,-0.0737999999999999,0.1954999999999999,0.1975,0.1960454545454546,0.0970952380952381,0.1020909090909091,0.1065,210.6300048828125,86.48999786376953,124.63999938964844,53.380001068115234,122.37999725341795,114.97000122070312,0.33374023,0.6582031,1.1181641,-0.5868650804366049,-0.5868650804366049,-0.5868650804366049,hold
46,5261.4,185.96,5.84,27.0,748.5687886763463,36.86093839201109,0.8421527841106047,0.9708673572261372,0.9708673572261372,725.6154272861584,0.2845,0.3401818181818181,0.1390454545454545,0.0219090909090909,0.9990636363636366,-0.0738,0.1954999999999999,0.1975,0.1960454545454546,0.0970952380952381,0.1020909090909091,0.1065,210.6300048828125,86.48999786376953,124.63999938964844,53.380001068115234,122.37999725341795,114.97000122070312,0.33374023,0.6582031,1.1181641,-0.5868650804366049,-0.5868650804366049,-0.5868650804366049,hold
47,10087.32,259.68,8.32,27.24,804.1998298065337,37.5704419078436,0.8705001717705281,0.970779472315868,0.970779472315868,779.4394849113373,0.2742727272727273,0.3419333333333332,0.1368181818181818,0.0227727272727272,0.9990045454545456,-0.0044,0.2466363636363636,0.1873181818181818,0.2344090909090909,0.1073333333333333,0.1080454545454545,0.1123636363636363,210.6300048828125,86.48999786376953,124.63999938964844,53.380001068115234,122.37999725341795,114.97000122070312,-0.61639404,-0.008094788,0.7845459,-0.5868650804366049,-0.5868650804366049,-0.5868650804366049,hold
48,10135.28,259.52,8.36,30.48,804.5130738876007,37.578066895246096,0.8664626455414267,0.970604600736678,0.970604600736678,779.798147222206,0.2767,0.3371454545454546,0.1382272727272727,0.0233181818181818,0.9990227272727276,-0.07872,0.2413636363636363,0.1858636363636363,0.2466363636363636,0.1089047619047619,0.1111363636363636,0.1152272727272727,210.6300048828125,86.48999786376953,124.63999938964844,53.380001068115234,122.37999725341795,114.97000122070312,-0.58587646,-0.5872574,-0.5843506,-0.5868650804366049,-0.5868650804366049,-0.5868650804366049,hold
49,10097.52,260.08,8.32,27.24,810.1144474977986,37.81377524117692,0.8705001717705281,0.9708630589059528,0.9708630589059528,785.3136530064352,0.2742727272727273,0.3419333333333333,0.1368181818181818,0.0227727272727272,0.9990045454545456,-0.0043999999999999,0.2466363636363636,0.1873181818181818,0.2344090909090909,0.1073333333333333,0.1080454545454545,0.1123636363636363,210.6300048828125,86.48999786376953,124.63999938964844,53.380001068115234,122.37999725341795,114.97000122070312,-0.61639404,-0.008094788,0.7845459,-0.5868650804366049,-0.5868650804366049,-0.5868650804366049,hold
50,5710.12,187.8,5.88,23.72,691.750019212257,31.648719064839963,0.7861179597618747,0.9725634863865036,0.9725634863865036,669.8175556575444,0.2845,0.3489909090909091,0.1396190476190476,0.022047619047619,0.9989904761904764,0.0594,0.2091428571428571,0.2119999999999999,0.1829047619047619,0.10015,0.1042857142857142,0.1092857142857143,214.3300018310547,82.4749984741211,125.5500030517578,52.96070098876953,125.05999755859376,116.01000213623048,-0.54888916,-0.27140808,1.4064941,0.4424231842175663,0.4424231842175663,3.843172111092752,buy
51,5584.42,181.84,5.8,22.72,693.0215321620526,31.8638839000048,0.7830410366849517,0.9730656994576298,0.9730656994576298,671.1469605222777,0.2889,0.359909090909091,0.1403,0.0225,0.9989400000000004,0.0567599999999999,0.2219999999999999,0.2257,0.19355,0.103,0.1064,0.1117,214.63999938964844,82.7300033569336,125.38999938964844,52.9900016784668,124.93000030517578,116.1999969482422,0.10723877,0.042816162,3.4354248,0.2271098918975145,0.2271098918975145,3.83265582234249,buy
52,5592.0,182.44,5.8,22.72,698.2841809962063,32.29785215397305,0.7830410366849516,0.9730850782258332,0.9730850782258332,676.4089840038026,0.2889,0.3599090909090909,0.1403,0.0225,0.9989400000000002,0.0567599999999999,0.2219999999999999,0.2256999999999999,0.19355,0.103,0.1064,0.1117,214.6199951171875,83.04000091552734,125.05999755859376,52.73989868164063,124.08499908447266,116.23500061035156,0.10723877,0.042816162,3.4354248,0.4864208126568625,0.4864208126568625,4.730089532711612,buy
53,5596.72,182.92,5.8,22.72,701.313920126641,32.62356643968733,0.7830410366849516,0.9731136294247188,0.9731136294247188,679.4548500770932,0.2889,0.3599090909090909,0.1403,0.0225,0.9989400000000002,0.0567599999999999,0.2219999999999999,0.2256999999999999,0.19355,0.103,0.1064,0.1117,215.44000244140625,82.84010314941406,125.4499969482422,52.790000915527344,124.46499633789062,116.56710052490234,0.10723877,0.042816162,3.4354248,0.1965486134569483,0.1965486134569483,3.776434894299308,buy
54,5601.08,183.2,5.8,22.84,662.9254838700873,29.295989408875005,0.7075497632525015,0.973120157704264,0.973120157704264,642.0098823392701,0.2889,0.3599090909090909,0.1403,0.0225,0.9989400000000002,0.0567599999999999,0.2219999999999999,0.2256999999999999,0.19355,0.103,0.1064,0.1117,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,0.10723877,0.042816162,3.4354248,0.0,0.0,3.302211174731129,buy
55,5605.6,183.44,5.8,22.96,628.7531543227944,29.016245819131417,0.6881138658166042,0.9731232669922016,0.9731232669922016,609.3804861378757,0.2889,0.3599090909090909,0.1403,0.0225,0.9989400000000002,0.0567599999999999,0.2219999999999999,0.2256999999999999,0.19355,0.103,0.1064,0.1117,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,0.10723877,0.042816162,3.4354248,0.0,0.0,3.302211174731129,buy
56,5611.36,183.68,5.84,23.04,631.6653163852803,29.222430610292086,0.7278886066916427,0.9719467964039664,0.9719467964039664,611.8284512543414,0.2889,0.3599090909090909,0.1403,0.0225,0.9989400000000002,0.0567599999999999,0.2219999999999999,0.2256999999999999,0.19355,0.103,0.1064,0.1117,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,0.10723877,0.042816162,3.4354248,0.0,0.0,3.302211174731129,buy
57,5615.84,183.96,5.88,23.12,630.6675635968501,29.098988186049663,0.7675249703280064,0.970949240255332,0.970949240255332,610.3136781745757,0.2889,0.3599090909090909,0.1403,0.0225,0.9989400000000002,0.0567599999999999,0.2219999999999999,0.2256999999999999,0.19355,0.103,0.1064,0.1117,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,0.10723877,0.042816162,3.4354248,0.0,0.0,3.302211174731129,buy
58,5622.32,184.28,5.88,23.16,632.8490688027553,28.77565485271633,0.7675249703280064,0.971213087649873,0.971213087649873,612.4968808654263,0.2889,0.3599090909090909,0.1403,0.0225,0.9989400000000002,0.0567599999999999,0.2219999999999999,0.2256999999999999,0.19355,0.103,0.1064,0.1117,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,0.10723877,0.042816162,3.4354248,0.0,0.0,3.302211174731129,buy
59,5625.6,184.36,5.88,23.16,634.5839920141422,28.828988186049664,0.7675249703280064,0.9712589017739144,0.9712589017739144,614.1891649277516,0.2889,0.3599090909090909,0.1403,0.0225,0.9989400000000002,0.0567599999999999,0.2219999999999999,0.2256999999999999,0.19355,0.103,0.1064,0.1117,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,0.10723877,0.042816162,3.4354248,0.0,0.0,3.302211174731129,buy
60,5267.36,182.24,5.72,23.6,475.5242006313685,24.469424258315147,0.6158168334904577,0.9734810732509248,0.9734810732509248,461.5320172651256,0.2889,0.3599090909090909,0.14175,0.0237,0.99944,0.05668,0.1891,0.22805,0.1764,0.1053157894736842,0.10805,0.11425,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,-1.651001,1.7509003,0.24365234,0.0,3.597375933850455,3.3657917746991783,hold
61,5671.88,187.32,6.04,22.12,534.2893401271699,23.236570286835622,0.6482011742690078,0.9744271030115008,0.9744271030115008,516.5372147915264,0.2889,0.3599090909090909,0.1385,0.02335,0.9989150000000002,-0.0175599999999999,0.1951,0.20145,0.1698,0.1004210526315789,0.10475,0.11025,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,-1.6842651,1.667244,0.62805176,0.0,3.302211174731129,3.51836304178903,hold
62,4824.44,153.08,4.36,29.32,246.1344521509104,10.37825606875403,0.1783079957241941,0.9762281784443936,0.9762281784443936,240.4704810077156,0.274,0.46775,0.1383809523809524,0.0246190476190476,0.9994428571428574,-0.17444,0.1135238095238095,0.1737619047619047,0.2053809523809524,0.0988,0.1051428571428571,0.1098571428571428,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,1.7609863,1.5923996,0.14013672,3.597375933850455,3.3657917746991783,1.965344526475299,hold
63,9609.92,221.16,6.72,33.44,287.8256193714826,10.369553739611945,0.1903505186786588,0.9742846725126828,0.9742846725126828,280.69391431853745,0.2817777777777778,0.4887444444444445,0.1382272727272727,0.0256363636363636,0.9994227272727272,-0.01772,0.1699090909090909,0.1384545454545454,0.2499090909090909,0.1083333333333333,0.1115454545454545,0.1184545454545454,215.8099975585937,83.12999725341797,125.05999755859376,52.83000183105469,124.83999633789062,116.97000122070312,0.47528076,-0.52490234,-2.4626465,3.302211174731129,3.51836304178903,2.377670537636889,hold
