pred_24,pred_48,pred_72,pred_96
0.40338135,0.62875366,-0.7438965,-1.588623
0.13006592,0.5676651,0.18933105,-0.4399414
0.75183105,0.60089874,-0.38745117,-1.8134766
0.5028076,0.36990356,0.5058594,-1.4594727
0.5028076,0.36990356,0.5058594,-1.4594727
0.5028076,0.36990356,0.5058594,-1.4594727
0.5028076,0.36990356,0.5058594,-1.4594727
-0.526062,0.5721054,-0.8901367,0.9001465
0.5028076,0.36990356,0.5058594,-1.4594727
0.40338135,0.62875366,-0.7438965,-1.588623
0.66052246,0.88319397,-1.736084,-1.9587402
0.50231934,0.18836212,-1.4447021,-1.7028809
-0.3131714,0.8236618,-1.8881836,0.6413574
0.024169922,-0.063079834,-1.6768799,-1.9533691
0.66052246,0.88319397,-1.736084,-1.9587402
0.66052246,0.88319397,-1.736084,-1.9587402
0.66052246,0.88319397,-1.736084,-1.9587402
0.060058594,0.6703415,0.5604248,0.5727539
0.66052246,0.88319397,-1.736084,-1.9587402
0.66052246,0.88319397,-1.736084,-1.9587402
-2.0135498,-2.563469,-3.7265625,-3.650879
-0.0826416,-2.4705963,-1.9997559,-5.6904297
-1.8623657,-1.3230286,-3.8330078,-1.5461426
1.1165771,-2.5079117,-1.7374268,-4.224121
1.8713989,-3.68367,-1.1866455,-5.461914
1.890686,-3.7257767,-0.4375,-5.286133
2.6398926,-2.527359,-0.68322754,-4.2495117
2.6398926,-2.527359,-0.68322754,-4.2495117
-0.21838379,-2.2842865,-3.7624512,-6.498535
2.2832031,-3.2737503,0.2574463,-3.619629
-0.55303955,-3.248314,-1.0061035,-3.75
1.9161377,-3.9194717,-0.9498291,-4.4213867
1.8713989,-3.68367,-1.1866455,-5.461914
-1.0181885,-4.005768,-2.123291,-5.9208984
-3.762268,-2.0636292,-5.5949707,-5.824707
-3.9422607,-2.3368912,-6.1953125,-5.9536133
-3.762268,-2.0636292,-5.5949707,-5.824707
-3.9422607,-2.3368912,-6.1953125,-5.9536133
-3.9422607,-2.3368912,-6.1953125,-5.9536133
-3.762268,-2.0636292,-5.5949707,-5.824707
-2.68573,-3.1504745,-3.480713,-3.7770996
-3.0360107,-3.5528946,-5.0496826,-6.133301
-2.68573,-3.1504745,-3.480713,-3.7770996
-2.5985718,-3.156395,-4.3187256,-4.1054688
-0.19195557,-3.26931,-4.0112305,-5.6904297
-1.5773926,-3.4072647,-4.5163574,-5.912842
-2.68573,-3.1504745,-3.480713,-3.7770996
-0.19195557,-3.26931,-4.0112305,-5.6904297
3.0842285,-0.52778625,-0.52734375,-0.53344727
2.7147217,-0.09152222,0.81848145,2.3469238
2.7147217,-0.09152222,0.81848145,2.3469238
3.0870972,-0.5275116,-0.5164795,-0.5222168
3.3903198,0.7034149,0.76416016,3.8769531
0.25604248,-2.8088531,-3.701416,-3.9475098
-3.8242798,-2.7951279,-2.3637695,-0.51660156
-3.592163,-2.5487213,-2.1485596,-0.80126953
-3.8242798,-2.7951279,-2.3637695,-0.51660156
-2.68573,-3.1504745,-3.480713,-3.7770996
-3.505249,-3.503006,-3.5080566,-3.3237305
-2.737915,-2.329361,-3.4924316,-2.5898438
-4.3084717,-3.9710388,-3.774414,-2.8137207
-3.8242798,-2.7951279,-2.3637695,-0.51660156
-0.7942505,-0.66817474,0.6956787,2.9121094
-2.1000977,-2.6797562,-4.852417,-4.9711914
-0.26568604,0.42731476,0.7537842,5.1794434
0.46002197,0.63557434,1.1812744,3.8549805
0.17028809,0.158844,1.2375488,2.6330566
1.3330078,1.3316956,1.1546631,5.0771484
0.17028809,0.158844,1.2375488,2.6330566
0.66400146,1.3147736,1.4946289,4.403076
0.17028809,0.158844,1.2375488,2.6330566
-3.8242798,-2.7951279,-2.3637695,-0.51660156
-0.2765503,0.54286957,0.9671631,4.7783203
0.66400146,1.3147736,1.4946289,4.403076
0.3340454,-0.25300598,3.1785889,8.381836
-0.32666016,-0.10746002,3.779663,10.589111
-0.34869385,0.2164154,2.0056152,3.8432617
-0.34869385,0.2164154,2.0056152,3.8432617
3.2385864,9.947464,13.064941,18.1333
3.638733,10.11293,13.341431,17.359863
3.6462402,10.38636,13.182983,16.143799
4.0375366,10.278374,13.624756,16.58789
3.8382568,10.272675,13.335083,15.605469
3.4667358,9.617561,12.535278,15.749512
4.0375366,10.278374,13.624756,16.58789
2.5929565,7.5420074,9.443481,11.777832
2.5929565,7.5420074,9.443481,11.777832
4.0375366,10.278374,13.624756,16.58789
3.9355469,5.27269,5.056885,7.585449
2.452942,3.8420944,2.3093262,-0.9970703
2.8626099,4.1530533,2.5412598,-1.0515137
2.8626099,4.1530533,2.5412598,-1.0515137
5.956726,8.760056,11.87915,11.873779
3.9355469,5.27269,5.056885,7.585449
2.8626099,4.1530533,2.5412598,-1.0515137
2.8626099,4.1530533,2.5412598,-1.0515137
3.0217896,4.214592,2.4176025,-0.9411621
2.8626099,4.1530533,2.5412598,-1.0515137
2.916504,5.438843,5.9206543,4.5183105
2.916504,5.438843,5.9206543,4.5183105
2.916504,5.438843,5.9206543,4.5183105
2.916504,5.438843,5.9206543,4.5183105
2.916504,5.438843,5.9206543,4.5183105
2.916504,5.438843,5.9206543,4.5183105
2.916504,5.438843,5.9206543,4.5183105
1.519043,2.7988281,2.4927979,-0.56811523
2.916504,5.438843,5.9206543,4.5183105
2.916504,5.438843,5.9206543,4.5183105
1.519043,2.7988281,2.4927979,-0.56811523
2.8032837,3.2386932,3.2388916,-0.17602539
2.1809082,2.6533203,1.895752,-2.7810059
2.1809082,2.6533203,1.895752,-2.7810059
2.1809082,2.6533203,1.895752,-2.7810059
2.3409424,3.438797,2.93042,-0.6879883
3.656372,3.3991318,2.1594238,-3.6604004
2.1809082,2.6533203,1.895752,-2.7810059
2.1809082,2.6533203,1.895752,-2.7810059
2.1809082,2.6533203,1.895752,-2.7810059
2.8626099,4.1530533,2.5412598,-1.0515137
2.6662598,3.8090897,2.6864014,-0.8078613
2.8626099,4.1530533,2.5412598,-1.0515137
2.092102,3.122841,2.1948242,-2.3256836
2.8626099,4.1530533,2.5412598,-1.0515137
2.8626099,4.1530533,2.5412598,-1.0515137
2.8626099,4.1530533,2.5412598,-1.0515137
2.8626099,4.1530533,2.5412598,-1.0515137
2.8626099,4.1530533,2.5412598,-1.0515137
2.8626099,4.1530533,2.5412598,-1.0515137
3.5907593,2.8299332,0.111328125,-0.00024414062
-0.43615723,-0.4925537,-0.58618164,-3.24292
-0.23760986,-0.67238617,-0.13830566,-3.0546875
-1.1987305,-0.7218704,-0.9312744,-3.442627
0.36853027,-0.018730164,-2.499878,-2.8205566
0.3564453,0.29386902,-0.41137695,-2.2060547
0.27337646,-0.91635895,-2.291626,-3.0739746
0.78881836,1.7258987,-0.6826172,-1.5200195
-0.47039795,-1.3570099,-3.4227295,-4.0043945
0.45599365,0.53902435,-2.3586426,-2.2209473
0.90319824,-0.30055237,-1.8776855,-2.1027832
0.7086792,-1.3562012,-2.0043945,-2.5004883
-0.007080078,-1.2403793,-3.0030518,-2.6308594
0.023254395,0.18167877,-2.541504,-2.5310059
-0.67077637,-0.9961548,-2.1169434,-2.7336426
-0.36883545,-0.80094147,-2.1324463,-2.2839355
-0.03289795,-1.7183838,-3.1461182,-2.9277344
-0.03289795,-1.7183838,-3.1461182,-2.9277344
-0.12841797,-2.255722,-2.8115234,-2.8867188
-0.2508545,-3.030777,-2.9661865,-2.753662
0.1583252,-2.573761,-2.5753174,-2.5742188
0.5924072,-2.0904388,-2.152954,-2.3735352
0.7086792,-1.3562012,-2.0043945,-2.5004883
-0.4366455,-1.3267517,-2.168579,-1.6499023
-0.74243164,-2.1366959,-2.6687012,-1.875
-1.725708,-3.477066,-2.4675293,-2.6933594
-1.5723267,-1.9963684,-2.0314941,-1.6369629
-2.3588867,-2.863411,-2.624878,-2.7265625
-2.722168,-2.6965942,-2.7591553,-2.1916504
-2.722168,-2.6965942,-2.7591553,-2.1916504
-2.7295532,-2.7292633,-2.7285156,-2.3515625
-2.722168,-2.6965942,-2.7591553,-2.1916504
-2.722168,-2.6965942,-2.7591553,-2.1916504
-1.5723267,-1.9963684,-2.0314941,-1.6369629
-1.8398438,-1.7559509,-1.3837891,-2.4938965
-1.0838623,-1.3200531,-0.94018555,-1.9375
-1.0838623,-1.3200531,-0.94018555,-1.9375
-0.7321167,-0.60118103,-0.21411133,-1.5102539
-0.7581177,-0.93400574,-0.48132324,-1.6066895
0.14019775,0.25091553,0.42138672,-0.51831055
-0.1459961,-0.26345825,0.35388184,-1.328125
0.1459961,0.26393127,0.42016602,-0.50439453
0.52001953,0.13996887,-0.12939453,-0.8625488
0.13867188,0.2264328,0.12634277,-0.6513672
0.03265381,0.3776474,-0.46105957,1.2749023
0.10443115,1.1410217,-2.1304932,0.9404297
0.5235596,-0.547493,1.1014404,1.138916
0.5697632,-0.85235596,0.057495117,0.39648438
-0.8496094,0.881897,1.2335205,1.5144043
-1.0063477,0.60258484,0.9510498,1.3981934
-1.1708984,0.30902863,0.6524658,1.2810059
-0.9678345,0.46866608,0.5638428,1.1542969
-0.8496094,0.881897,1.2335205,1.5144043
-0.8231201,1.0868225,1.3851318,1.456543
-1.1708984,0.30902863,0.6524658,1.2810059
-2.078308,-0.16758728,-0.32214355,-0.36743164
-1.1708984,0.30902863,0.6524658,1.2810059
-1.1708984,0.30902863,0.6524658,1.2810059
1.7232056,1.9636383,3.4215088,2.7856445
1.9125977,1.9902954,2.541626,2.5454102
2.1074219,1.9084396,2.5076904,2.663086
1.9153442,1.447815,1.935791,2.447998
2.0594482,2.297577,2.5853271,2.6140137
2.0594482,2.297577,2.5853271,2.6140137
2.0594482,2.297577,2.5853271,2.6140137
2.1298828,2.1298523,2.6835938,2.6860352
1.987915,2.0825653,2.6132812,2.5429688
1.987915,2.0825653,2.6132812,2.5429688
0.13806152,0.44018555,0.055541992,0.03466797
0.13806152,0.44018555,0.055541992,0.03466797
0.13806152,0.44018555,0.055541992,0.03466797
-0.30023193,0.45747375,0.09802246,0.35327148
0.80908203,1.0643616,1.5098877,1.3110352
0.35632324,0.63420105,1.2911377,0.8417969
-0.1864624,0.54467773,0.79052734,0.5732422
-0.1819458,0.30245972,0.59973145,0.58984375
0.7501221,1.1786346,1.0718994,1.5429688
0.7501221,1.1786346,1.0718994,1.5429688
0.11419678,-0.19857788,0.48156738,0.3864746
-0.44482422,-0.65223694,-0.15490723,0.3203125
0.66796875,1.3394852,1.6245117,1.7236328
0.66796875,1.3394852,1.6245117,1.7236328
1.0307617,0.8318939,-0.36779785,0.09472656
1.4423828,2.450943,1.3797607,1.4064941
0.85162354,2.3346863,1.3063965,2.0488281
1.694458,3.0786743,1.7243652,2.8911133
0.85162354,2.3346863,1.3063965,2.0488281
-1.168335,-0.36706543,-1.0999756,-0.19750977
-0.14666748,0.81508636,-0.2755127,0.8144531
-0.14666748,0.81508636,-0.2755127,0.8144531
-0.14666748,0.81508636,-0.2755127,0.8144531
-0.14666748,0.81508636,-0.2755127,0.8144531
-0.96032715,-0.20715332,0.46166992,0.39208984
-1.1220703,-1.0111389,-0.45336914,-0.28759766
-1.6769409,-1.0501862,-0.44030762,-0.52734375
-0.35095215,0.52033997,0.78186035,0.8574219
-0.35095215,0.52033997,0.78186035,0.8574219
-1.574707,-0.51441956,-0.49035645,-0.5583496
-1.574707,-0.51441956,-0.49035645,-0.5583496
-0.87475586,0.17848969,0.23815918,0.28222656
-0.87475586,0.17848969,0.23815918,0.28222656
-1.3815918,-0.013305664,-0.13427734,-0.21899414
-0.00091552734,0.08961487,-1.1710205,-4.114502
-0.00091552734,0.08961487,-1.1710205,-4.114502
-0.9187012,-3.0748444,-4.280884,-3.8901367
-2.020935,-3.3046722,-3.4473877,-3.3928223
-1.6454468,-1.7131042,-3.8604736,-2.665039
-1.2163696,-2.0621643,-3.234497,-3.0273438
-2.046936,-3.8886948,-3.3881836,-3.8417969
-2.020935,-3.3046722,-3.4473877,-3.3928223
-0.9187012,-3.0748444,-4.280884,-3.8901367
-2.046936,-3.8886948,-3.3881836,-3.8417969
-2.020935,-3.3046722,-3.4473877,-3.3928223
-1.9477539,-4.996231,-4.7281494,-4.3725586
-1.9477539,-4.996231,-4.7281494,-4.3725586
-1.9477539,-4.996231,-4.7281494,-4.3725586
-1.8487549,-3.0983582,-3.9841309,-3.56958
-2.4380493,-3.2168121,-3.548706,-3.3049316
-3.0582886,-3.3414688,-3.0911865,-3.0273438
-3.0582886,-3.3414688,-3.0911865,-3.0273438
-3.0582886,-3.3414688,-3.0911865,-3.0273438
-2.020935,-3.3046722,-3.4473877,-3.3928223
-2.020935,-3.3046722,-3.4473877,-3.3928223
-2.020935,-3.3046722,-3.4473877,-3.3928223
-2.2872314,-4.7266846,-5.048218,-4.5422363
-2.020935,-3.3046722,-3.4473877,-3.3928223
0.0018310547,1.5179596,1.4810791,1.6459961
0.10021973,-0.029891968,-0.15393066,0.027832031
0.18347168,0.3335724,0.57336426,0.20825195
0.18347168,0.3335724,0.57336426,0.20825195
0.27294922,-0.05882263,0.84558105,-0.052246094
0.18347168,0.3335724,0.57336426,0.20825195
0.27294922,-0.05882263,0.84558105,-0.052246094
0.27294922,-0.05882263,0.84558105,-0.052246094
0.18347168,0.3335724,0.57336426,0.20825195
0.18347168,0.3335724,0.57336426,0.20825195
0.18347168,0.3335724,0.57336426,0.20825195
0.18347168,0.3335724,0.57336426,0.20825195
-0.5180054,-0.6156616,-1.4443359,-1.7001953
-0.0008544922,0.51836395,0.09680176,-1.9589844
0.38983154,-0.15533447,-1.4433594,-2.3354492
0.38983154,-0.15533447,-1.4433594,-2.3354492
-0.5180054,-0.6156616,-1.4443359,-1.7001953
-0.493042,-1.6987915,-1.6992188,-1.6977539
-0.493042,-1.6987915,-1.6992188,-1.6977539
-1.6950073,-2.371292,-2.3353271,-2.3222656
-1.6369019,-2.497818,-2.3427734,-2.4892578
-1.6369019,-2.497818,-2.3427734,-2.4892578
-1.6369019,-2.497818,-2.3427734,-2.4892578
-1.6871338,-1.9095459,-2.4406738,-1.9868164
-0.0014038086,4.5776367e-05,-0.0021972656,-0.39038086
-0.0014038086,4.5776367e-05,-0.0021972656,-0.39038086
-0.0014038086,4.5776367e-05,-0.0021972656,-0.39038086
-0.0014038086,4.5776367e-05,-0.0021972656,-0.39038086
-0.0014038086,4.5776367e-05,-0.0021972656,-0.39038086
-0.0014038086,4.5776367e-05,-0.0021972656,-0.39038086
-0.0008544922,0.00023651123,-0.00036621094,-0.37695312
-0.0008544922,0.00023651123,-0.00036621094,-0.37695312
-0.0008544922,0.00023651123,-0.00036621094,-0.37695312
-0.0008544922,0.00023651123,-0.00036621094,-0.37695312
-0.21276855,-0.22185516,1.279419,0.49389648
-0.21276855,-0.22185516,1.279419,0.49389648
-0.002746582,0.44129944,2.2352295,-1.9736328
-0.002746582,0.44129944,2.2352295,-1.9736328
1.0561523,-0.045135498,0.8502197,0.78393555
-0.07281494,0.41435242,0.414917,4.6257324
0.732605,0.73291016,5.2127686,2.4697266
0.732605,0.73291016,5.2127686,2.4697266
0.8078613,1.2990036,2.2773438,3.8671875
0.8078613,1.2990036,2.2773438,3.8671875
0.53479004,1.2245178,1.3214111,2.4277344
0.0020751953,0.0008087158,0.9526367,3.487793
0.0020751953,0.9494095,3.4780273,5.92041
0.7338867,2.5589142,3.8439941,5.20166
1.2485352,3.8161392,6.2894287,5.8552246
1.2485352,3.8161392,6.2894287,5.8552246
0.82476807,3.1058884,6.1035156,6.071045
1.2485352,3.8161392,6.2894287,5.8552246
0.82476807,3.1058884,6.1035156,6.071045
1.2485352,3.8161392,6.2894287,5.8552246
1.2485352,3.8161392,6.2894287,5.8552246
1.2485352,3.8161392,6.2894287,5.8552246
0.82476807,3.1058884,6.1035156,6.071045
2.2578735,4.9090347,5.558716,4.7407227
1.0435181,3.9832153,3.2322998,3.1853027
2.4260864,3.713356,4.0039062,3.3010254
1.5217896,3.9804077,4.1394043,3.3237305
1.0435181,3.9832153,3.2322998,3.1853027
1.0435181,3.9832153,3.2322998,3.1853027
1.0435181,3.9832153,3.2322998,3.1853027
2.2578735,4.9090347,5.558716,4.7407227
1.8687744,4.221405,5.319214,4.904297
2.4260864,3.713356,4.0039062,3.3010254
0.15460205,1.3044205,2.6339111,2.9631348
0.15460205,1.3044205,2.6339111,2.9631348
0.15460205,1.3044205,2.6339111,2.9631348
3.623291,2.747322,2.600586,2.6071777
3.623291,2.747322,2.600586,2.6071777
3.623291,2.747322,2.600586,2.6071777
3.623291,2.747322,2.600586,2.6071777
3.623291,2.747322,2.600586,2.6071777
1.1029053,2.2578506,1.6999512,1.6894531
0.8344116,1.3170471,0.8892822,0.28271484
0.1182251,-0.4727707,-0.40490723,-1.2175293
0.1182251,-0.4727707,-0.40490723,-1.2175293
1.1029053,2.2578506,1.6999512,1.6894531
1.1029053,2.2578506,1.6999512,1.6894531
0.1182251,-0.4727707,-0.40490723,-1.2175293
1.1029053,2.2578506,1.6999512,1.6894531
0.57696533,2.7376862,2.9432373,3.2028809
0.57696533,2.7376862,2.9432373,3.2028809
0.0018920898,-0.69418335,-1.7254639,-4.77124
0.0041503906,-0.38388062,-2.010376,-5.708496
0.6781616,0.7188721,1.7259521,2.9624023
0.6781616,0.7188721,1.7259521,2.9624023
-0.39660645,0.38537598,0.55236816,1.7700195
-0.5477295,-0.5701904,-0.45056152,1.3674316
-0.5477295,-0.5701904,-0.45056152,1.3674316
0.62316895,0.8346939,1.5819092,1.7316895
-0.39660645,0.38537598,0.55236816,1.7700195
-0.5477295,-0.5701904,-0.45056152,1.3674316
0.010253906,1.3805084,1.9129639,0.98876953
-0.8115845,-0.7814789,-0.5501709,0.81762695
-0.626709,0.60863495,2.4401855,4.48584
0.08129883,0.96216583,2.998413,4.6833496
0.53271484,0.28878784,2.3574219,4.2973633
0.53271484,0.28878784,2.3574219,4.2973633
0.53271484,0.28878784,2.3574219,4.2973633
0.53271484,0.28878784,2.3574219,4.2973633
0.53271484,0.28878784,2.3574219,4.2973633
0.70098877,1.318779,2.5687256,4.272461
-0.16394043,0.6329651,-0.29748535,1.7578125
-0.39660645,0.38537598,0.55236816,1.7700195
-0.43554688,0.09499359,-0.31066895,1.2915039
-0.43554688,0.09499359,-0.31066895,1.2915039
0.4272461,-0.09425354,0.57788086,1.3537598
0.4272461,-0.09425354,0.57788086,1.3537598
0.4272461,-0.09425354,0.57788086,1.3537598
-1.3405151,-1.4291992,-2.1623535,4.1464844
-0.1609497,-0.19063568,-0.08605957,5.904785
-0.1609497,-0.19063568,-0.08605957,5.904785
-0.1609497,-0.19063568,-0.08605957,5.904785
-0.1609497,-0.19063568,-0.08605957,5.904785
-0.1609497,-0.19063568,-0.08605957,5.904785
-0.61053467,-0.6117859,-0.6077881,5.644043
-0.61053467,-0.6117859,-0.6077881,5.644043
-0.1609497,-0.19063568,-0.08605957,5.904785
-0.1609497,-0.19063568,-0.08605957,5.904785
1.5335693,3.4305878,3.9144287,4.715088
0.0005493164,6.2771454,4.9422607,8.690918
-0.4932251,0.28094482,1.2479248,3.161621
1.0274658,1.9921265,3.5057373,4.130371
1.0274658,1.9921265,3.5057373,4.130371
1.0274658,1.9921265,3.5057373,4.130371
0.31567383,1.396759,2.9434814,3.380127
1.0274658,1.9921265,3.5057373,4.130371
1.0274658,1.9921265,3.5057373,4.130371
3.0202026,1.7839279,2.7999268,3.0534668
2.4262695,0.44226074,2.4556885,2.5686035
3.036621,0.6512909,0.7910156,0.5102539
3.036621,0.6512909,0.7910156,0.5102539
1.1486816,0.2892151,0.98254395,2.3779297
3.036621,0.6512909,0.7910156,0.5102539
1.1531372,0.9108124,1.569458,1.6674805
1.1531372,0.9108124,1.569458,1.6674805
1.1531372,0.9108124,1.569458,1.6674805
1.6366577,2.2010803,1.8400879,2.0749512
1.1531372,0.9108124,1.569458,1.6674805
1.1531372,0.9108124,1.569458,1.6674805
-0.5305176,-0.73843384,-0.35266113,-0.7805176
-0.1665039,0.38852692,-0.20422363,-0.53271484
